--- starting test-server on 4311 ---
{"level":30,"time":1759236169475,"pid":7612,"hostname":"MacBookAir.net","msg":"Server listening at http://127.0.0.1:4311"}
{"level":30,"time":1759236169799,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-1","route":"/health","statusCode":200,"durationMs":22.233792,"msg":"request completed"}
{"level":30,"time":1759236335308,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1q","route":"/draft-flows","statusCode":200,"durationMs":0.016625,"msg":"request completed"}
{"level":30,"time":1759236335308,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1r","route":"/draft-flows","statusCode":200,"durationMs":0.016958,"msg":"request completed"}
{"level":30,"time":1759236335308,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1s","route":"/draft-flows","statusCode":200,"durationMs":0.016875,"msg":"request completed"}
{"level":30,"time":1759236335308,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1t","route":"/draft-flows","statusCode":200,"durationMs":0.017667,"msg":"request completed"}
{"level":30,"time":1759236335308,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1u","route":"/draft-flows","statusCode":200,"durationMs":0.017458,"msg":"request completed"}
{"level":30,"time":1759236335308,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1v","route":"/draft-flows","statusCode":200,"durationMs":0.08925,"msg":"request completed"}
{"level":30,"time":1759236335309,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1w","route":"/draft-flows","statusCode":200,"durationMs":0.019791,"msg":"request completed"}
{"level":30,"time":1759236335309,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1x","route":"/draft-flows","statusCode":200,"durationMs":0.018667,"msg":"request completed"}
{"level":30,"time":1759236335309,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1y","route":"/draft-flows","statusCode":200,"durationMs":0.0175,"msg":"request completed"}
{"level":30,"time":1759236335309,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b1z","route":"/draft-flows","statusCode":200,"durationMs":0.018458,"msg":"request completed"}
{"level":30,"time":1759236335309,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b20","route":"/draft-flows","statusCode":200,"durationMs":0.018334,"msg":"request completed"}
{"level":30,"time":1759236335309,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b21","route":"/draft-flows","statusCode":200,"durationMs":0.017041,"msg":"request completed"}
{"level":30,"time":1759236335309,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b22","route":"/draft-flows","statusCode":200,"durationMs":0.017166,"msg":"request completed"}
{"level":30,"time":1759236335310,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b23","route":"/draft-flows","statusCode":200,"durationMs":0.016833,"msg":"request completed"}
{"level":30,"time":1759236335310,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b24","route":"/draft-flows","statusCode":200,"durationMs":0.017,"msg":"request completed"}
{"level":30,"time":1759236335310,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b25","route":"/draft-flows","statusCode":200,"durationMs":0.017584,"msg":"request completed"}
{"level":30,"time":1759236335310,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b26","route":"/draft-flows","statusCode":200,"durationMs":0.016833,"msg":"request completed"}
{"level":30,"time":1759236335310,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b27","route":"/draft-flows","statusCode":200,"durationMs":0.017917,"msg":"request completed"}
{"level":30,"time":1759236335310,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b28","route":"/draft-flows","statusCode":200,"durationMs":0.01975,"msg":"request completed"}
{"level":30,"time":1759236335311,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b29","route":"/draft-flows","statusCode":200,"durationMs":0.01975,"msg":"request completed"}
{"level":30,"time":1759236335311,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2a","route":"/draft-flows","statusCode":200,"durationMs":0.019083,"msg":"request completed"}
{"level":30,"time":1759236335311,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2b","route":"/draft-flows","statusCode":200,"durationMs":0.0165,"msg":"request completed"}
{"level":30,"time":1759236335311,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2c","route":"/draft-flows","statusCode":200,"durationMs":0.018291,"msg":"request completed"}
{"level":30,"time":1759236335311,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2d","route":"/draft-flows","statusCode":200,"durationMs":0.017375,"msg":"request completed"}
{"level":30,"time":1759236335311,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2e","route":"/draft-flows","statusCode":200,"durationMs":0.016916,"msg":"request completed"}
{"level":30,"time":1759236335311,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2f","route":"/draft-flows","statusCode":200,"durationMs":0.017417,"msg":"request completed"}
{"level":30,"time":1759236335312,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2g","route":"/draft-flows","statusCode":200,"durationMs":0.016958,"msg":"request completed"}
{"level":30,"time":1759236335312,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2h","route":"/draft-flows","statusCode":200,"durationMs":0.023375,"msg":"request completed"}
{"level":30,"time":1759236335312,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2i","route":"/draft-flows","statusCode":200,"durationMs":0.021292,"msg":"request completed"}
{"level":30,"time":1759236335312,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2j","route":"/draft-flows","statusCode":200,"durationMs":0.018416,"msg":"request completed"}
{"level":30,"time":1759236335312,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2k","route":"/draft-flows","statusCode":200,"durationMs":0.018167,"msg":"request completed"}
{"level":30,"time":1759236335312,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2l","route":"/draft-flows","statusCode":200,"durationMs":0.019875,"msg":"request completed"}
{"level":30,"time":1759236335312,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2m","route":"/draft-flows","statusCode":200,"durationMs":0.016875,"msg":"request completed"}
{"level":30,"time":1759236335313,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2n","route":"/draft-flows","statusCode":200,"durationMs":0.020708,"msg":"request completed"}
{"level":30,"time":1759236335313,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2o","route":"/draft-flows","statusCode":200,"durationMs":0.017709,"msg":"request completed"}
{"level":30,"time":1759236335313,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2p","route":"/draft-flows","statusCode":200,"durationMs":0.020958,"msg":"request completed"}
{"level":30,"time":1759236335313,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2q","route":"/draft-flows","statusCode":200,"durationMs":0.018625,"msg":"request completed"}
{"level":30,"time":1759236335313,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2r","route":"/draft-flows","statusCode":200,"durationMs":0.017125,"msg":"request completed"}
{"level":30,"time":1759236335313,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2s","route":"/draft-flows","statusCode":200,"durationMs":0.017,"msg":"request completed"}
{"level":30,"time":1759236335314,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2t","route":"/draft-flows","statusCode":200,"durationMs":0.019709,"msg":"request completed"}
{"level":30,"time":1759236335314,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2u","route":"/draft-flows","statusCode":200,"durationMs":0.019209,"msg":"request completed"}
{"level":30,"time":1759236335314,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2v","route":"/draft-flows","statusCode":200,"durationMs":0.018,"msg":"request completed"}
{"level":30,"time":1759236335314,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2w","route":"/draft-flows","statusCode":200,"durationMs":0.018959,"msg":"request completed"}
{"level":30,"time":1759236335314,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2x","route":"/draft-flows","statusCode":200,"durationMs":0.01975,"msg":"request completed"}
{"level":30,"time":1759236335314,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2y","route":"/draft-flows","statusCode":200,"durationMs":0.017375,"msg":"request completed"}
{"level":30,"time":1759236335314,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b2z","route":"/draft-flows","statusCode":200,"durationMs":0.017125,"msg":"request completed"}
{"level":30,"time":1759236335315,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b30","route":"/draft-flows","statusCode":200,"durationMs":0.03775,"msg":"request completed"}
{"level":30,"time":1759236335315,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b31","route":"/draft-flows","statusCode":200,"durationMs":0.138459,"msg":"request completed"}
{"level":30,"time":1759236335316,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b32","route":"/draft-flows","statusCode":200,"durationMs":0.125292,"msg":"request completed"}
{"level":30,"time":1759236335316,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b33","route":"/draft-flows","statusCode":200,"durationMs":0.140958,"msg":"request completed"}
{"level":30,"time":1759236335317,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b34","route":"/draft-flows","statusCode":200,"durationMs":0.047,"msg":"request completed"}
{"level":30,"time":1759236335317,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b35","route":"/draft-flows","statusCode":200,"durationMs":0.088042,"msg":"request completed"}
{"level":30,"time":1759236335318,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b36","route":"/draft-flows","statusCode":200,"durationMs":0.070167,"msg":"request completed"}
{"level":30,"time":1759236335319,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b37","route":"/draft-flows","statusCode":200,"durationMs":0.1215,"msg":"request completed"}
{"level":30,"time":1759236335319,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b38","route":"/draft-flows","statusCode":200,"durationMs":0.044542,"msg":"request completed"}
{"level":30,"time":1759236335319,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b39","route":"/draft-flows","statusCode":200,"durationMs":0.040709,"msg":"request completed"}
{"level":30,"time":1759236335320,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3a","route":"/draft-flows","statusCode":200,"durationMs":0.026708,"msg":"request completed"}
{"level":30,"time":1759236335320,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3b","route":"/draft-flows","statusCode":200,"durationMs":0.03075,"msg":"request completed"}
{"level":30,"time":1759236335320,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3c","route":"/draft-flows","statusCode":200,"durationMs":0.022875,"msg":"request completed"}
{"level":30,"time":1759236335320,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3d","route":"/draft-flows","statusCode":200,"durationMs":0.102458,"msg":"request completed"}
{"level":30,"time":1759236335320,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3e","route":"/draft-flows","statusCode":200,"durationMs":0.020459,"msg":"request completed"}
{"level":30,"time":1759236335321,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3f","route":"/draft-flows","statusCode":200,"durationMs":0.018875,"msg":"request completed"}
{"level":30,"time":1759236335321,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3g","route":"/draft-flows","statusCode":200,"durationMs":0.018917,"msg":"request completed"}
{"level":30,"time":1759236335321,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3h","route":"/draft-flows","statusCode":200,"durationMs":0.017834,"msg":"request completed"}
{"level":30,"time":1759236335321,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3i","route":"/draft-flows","statusCode":200,"durationMs":0.017666,"msg":"request completed"}
{"level":30,"time":1759236335321,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3j","route":"/draft-flows","statusCode":200,"durationMs":0.017959,"msg":"request completed"}
{"level":30,"time":1759236335321,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3k","route":"/draft-flows","statusCode":200,"durationMs":0.024083,"msg":"request completed"}
{"level":30,"time":1759236335321,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3l","route":"/draft-flows","statusCode":200,"durationMs":0.019625,"msg":"request completed"}
{"level":30,"time":1759236335322,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3m","route":"/draft-flows","statusCode":200,"durationMs":0.018417,"msg":"request completed"}
{"level":30,"time":1759236335322,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3n","route":"/draft-flows","statusCode":200,"durationMs":0.018167,"msg":"request completed"}
{"level":30,"time":1759236335322,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3o","route":"/draft-flows","statusCode":200,"durationMs":0.01825,"msg":"request completed"}
{"level":30,"time":1759236335322,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3p","route":"/draft-flows","statusCode":200,"durationMs":0.01775,"msg":"request completed"}
{"level":30,"time":1759236335322,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3q","route":"/draft-flows","statusCode":200,"durationMs":0.019708,"msg":"request completed"}
{"level":30,"time":1759236335322,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3r","route":"/draft-flows","statusCode":200,"durationMs":0.018458,"msg":"request completed"}
{"level":30,"time":1759236335323,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3s","route":"/draft-flows","statusCode":200,"durationMs":0.021333,"msg":"request completed"}
{"level":30,"time":1759236335323,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3t","route":"/draft-flows","statusCode":200,"durationMs":0.021583,"msg":"request completed"}
{"level":30,"time":1759236335323,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3u","route":"/draft-flows","statusCode":200,"durationMs":0.018042,"msg":"request completed"}
{"level":30,"time":1759236335323,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3v","route":"/draft-flows","statusCode":200,"durationMs":0.018959,"msg":"request completed"}
{"level":30,"time":1759236335323,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3w","route":"/draft-flows","statusCode":200,"durationMs":0.016917,"msg":"request completed"}
{"level":30,"time":1759236335324,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3x","route":"/draft-flows","statusCode":200,"durationMs":0.023292,"msg":"request completed"}
{"level":30,"time":1759236335324,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3y","route":"/draft-flows","statusCode":200,"durationMs":0.019625,"msg":"request completed"}
{"level":30,"time":1759236335324,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b3z","route":"/draft-flows","statusCode":200,"durationMs":0.046583,"msg":"request completed"}
{"level":30,"time":1759236335324,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b40","route":"/draft-flows","statusCode":200,"durationMs":0.018625,"msg":"request completed"}
{"level":30,"time":1759236335324,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b41","route":"/draft-flows","statusCode":200,"durationMs":0.017083,"msg":"request completed"}
{"level":30,"time":1759236335324,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b42","route":"/draft-flows","statusCode":200,"durationMs":0.019833,"msg":"request completed"}
{"level":30,"time":1759236335325,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b43","route":"/draft-flows","statusCode":200,"durationMs":0.02,"msg":"request completed"}
{"level":30,"time":1759236335325,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b44","route":"/draft-flows","statusCode":200,"durationMs":0.023791,"msg":"request completed"}
{"level":30,"time":1759236335325,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b45","route":"/draft-flows","statusCode":200,"durationMs":0.030834,"msg":"request completed"}
{"level":30,"time":1759236335325,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b46","route":"/draft-flows","statusCode":200,"durationMs":0.02675,"msg":"request completed"}
{"level":30,"time":1759236335325,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b47","route":"/draft-flows","statusCode":200,"durationMs":0.024916,"msg":"request completed"}
{"level":30,"time":1759236335325,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b48","route":"/draft-flows","statusCode":200,"durationMs":0.017625,"msg":"request completed"}
{"level":30,"time":1759236335326,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b49","route":"/draft-flows","statusCode":200,"durationMs":0.02425,"msg":"request completed"}
