--- starting test-server on 4311 ---
{"level":30,"time":1759234129746,"pid":67056,"hostname":"MacBookAir.net","msg":"Server listening at http://127.0.0.1:4311"}
{"level":30,"time":1759234129768,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-1","route":"/health","statusCode":200,"durationMs":14.588917,"msg":"request completed"}
{"level":30,"time":1759234347832,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-417","route":"/draft-flows","statusCode":200,"durationMs":0.030584,"msg":"request completed"}
{"level":30,"time":1759234347833,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-418","route":"/draft-flows","statusCode":200,"durationMs":0.067875,"msg":"request completed"}
{"level":30,"time":1759234347833,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-419","route":"/draft-flows","statusCode":200,"durationMs":0.092625,"msg":"request completed"}
{"level":30,"time":1759234347833,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41a","route":"/draft-flows","statusCode":200,"durationMs":0.028875,"msg":"request completed"}
{"level":30,"time":1759234347833,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41b","route":"/draft-flows","statusCode":200,"durationMs":0.027542,"msg":"request completed"}
{"level":30,"time":1759234347833,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41c","route":"/draft-flows","statusCode":200,"durationMs":0.066625,"msg":"request completed"}
{"level":30,"time":1759234347834,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41d","route":"/draft-flows","statusCode":200,"durationMs":0.072334,"msg":"request completed"}
{"level":30,"time":1759234347834,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41e","route":"/draft-flows","statusCode":200,"durationMs":0.039667,"msg":"request completed"}
{"level":30,"time":1759234347834,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41f","route":"/draft-flows","statusCode":200,"durationMs":0.035667,"msg":"request completed"}
{"level":30,"time":1759234347835,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41g","route":"/draft-flows","statusCode":200,"durationMs":0.020125,"msg":"request completed"}
{"level":30,"time":1759234347835,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41h","route":"/draft-flows","statusCode":200,"durationMs":0.018625,"msg":"request completed"}
{"level":30,"time":1759234347835,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41i","route":"/draft-flows","statusCode":200,"durationMs":0.017917,"msg":"request completed"}
{"level":30,"time":1759234347835,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41j","route":"/draft-flows","statusCode":200,"durationMs":0.023875,"msg":"request completed"}
{"level":30,"time":1759234347835,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41k","route":"/draft-flows","statusCode":200,"durationMs":0.024209,"msg":"request completed"}
{"level":30,"time":1759234347835,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41l","route":"/draft-flows","statusCode":200,"durationMs":0.018833,"msg":"request completed"}
{"level":30,"time":1759234347835,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41m","route":"/draft-flows","statusCode":200,"durationMs":0.018542,"msg":"request completed"}
{"level":30,"time":1759234347836,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41n","route":"/draft-flows","statusCode":200,"durationMs":0.024625,"msg":"request completed"}
{"level":30,"time":1759234347836,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41o","route":"/draft-flows","statusCode":200,"durationMs":0.023083,"msg":"request completed"}
{"level":30,"time":1759234347836,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41p","route":"/draft-flows","statusCode":200,"durationMs":0.086167,"msg":"request completed"}
{"level":30,"time":1759234347837,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41q","route":"/draft-flows","statusCode":200,"durationMs":0.089667,"msg":"request completed"}
{"level":30,"time":1759234347837,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41r","route":"/draft-flows","statusCode":200,"durationMs":0.062333,"msg":"request completed"}
{"level":30,"time":1759234347837,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41s","route":"/draft-flows","statusCode":200,"durationMs":0.021208,"msg":"request completed"}
{"level":30,"time":1759234347837,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41t","route":"/draft-flows","statusCode":200,"durationMs":0.01775,"msg":"request completed"}
{"level":30,"time":1759234347837,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41u","route":"/draft-flows","statusCode":200,"durationMs":0.030708,"msg":"request completed"}
{"level":30,"time":1759234347837,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41v","route":"/draft-flows","statusCode":200,"durationMs":0.023167,"msg":"request completed"}
{"level":30,"time":1759234347838,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41w","route":"/draft-flows","statusCode":200,"durationMs":0.019542,"msg":"request completed"}
{"level":30,"time":1759234347838,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41x","route":"/draft-flows","statusCode":200,"durationMs":0.018292,"msg":"request completed"}
{"level":30,"time":1759234347838,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41y","route":"/draft-flows","statusCode":200,"durationMs":0.01825,"msg":"request completed"}
{"level":30,"time":1759234347838,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-41z","route":"/draft-flows","statusCode":200,"durationMs":0.018542,"msg":"request completed"}
{"level":30,"time":1759234347838,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-420","route":"/draft-flows","statusCode":200,"durationMs":0.017875,"msg":"request completed"}
{"level":30,"time":1759234347838,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-421","route":"/draft-flows","statusCode":200,"durationMs":0.019833,"msg":"request completed"}
{"level":30,"time":1759234347838,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-422","route":"/draft-flows","statusCode":200,"durationMs":0.019541,"msg":"request completed"}
{"level":30,"time":1759234347839,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-423","route":"/draft-flows","statusCode":200,"durationMs":0.019417,"msg":"request completed"}
{"level":30,"time":1759234347839,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-424","route":"/draft-flows","statusCode":200,"durationMs":0.021583,"msg":"request completed"}
{"level":30,"time":1759234347839,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-425","route":"/draft-flows","statusCode":200,"durationMs":0.01875,"msg":"request completed"}
{"level":30,"time":1759234347839,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-426","route":"/draft-flows","statusCode":200,"durationMs":0.018167,"msg":"request completed"}
{"level":30,"time":1759234347839,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-427","route":"/draft-flows","statusCode":200,"durationMs":0.017917,"msg":"request completed"}
{"level":30,"time":1759234347840,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-428","route":"/draft-flows","statusCode":200,"durationMs":0.079291,"msg":"request completed"}
{"level":30,"time":1759234347840,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-429","route":"/draft-flows","statusCode":200,"durationMs":0.192875,"msg":"request completed"}
{"level":30,"time":1759234347840,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42a","route":"/draft-flows","statusCode":200,"durationMs":0.031667,"msg":"request completed"}
{"level":30,"time":1759234347841,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42b","route":"/draft-flows","statusCode":200,"durationMs":0.043667,"msg":"request completed"}
{"level":30,"time":1759234347841,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42c","route":"/draft-flows","statusCode":200,"durationMs":0.0735,"msg":"request completed"}
{"level":30,"time":1759234347842,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42d","route":"/draft-flows","statusCode":200,"durationMs":0.033666,"msg":"request completed"}
{"level":30,"time":1759234347842,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42e","route":"/draft-flows","statusCode":200,"durationMs":0.061042,"msg":"request completed"}
{"level":30,"time":1759234347842,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42f","route":"/draft-flows","statusCode":200,"durationMs":0.088958,"msg":"request completed"}
{"level":30,"time":1759234347843,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42g","route":"/draft-flows","statusCode":200,"durationMs":0.028375,"msg":"request completed"}
{"level":30,"time":1759234347843,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42h","route":"/draft-flows","statusCode":200,"durationMs":0.119875,"msg":"request completed"}
{"level":30,"time":1759234347844,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42i","route":"/draft-flows","statusCode":200,"durationMs":0.042917,"msg":"request completed"}
{"level":30,"time":1759234347844,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42j","route":"/draft-flows","statusCode":200,"durationMs":0.0835,"msg":"request completed"}
{"level":30,"time":1759234347844,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42k","route":"/draft-flows","statusCode":200,"durationMs":0.034917,"msg":"request completed"}
{"level":30,"time":1759234347845,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42l","route":"/draft-flows","statusCode":200,"durationMs":0.033417,"msg":"request completed"}
{"level":30,"time":1759234347845,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42m","route":"/draft-flows","statusCode":200,"durationMs":0.087083,"msg":"request completed"}
{"level":30,"time":1759234347845,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42n","route":"/draft-flows","statusCode":200,"durationMs":0.028375,"msg":"request completed"}
{"level":30,"time":1759234347845,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42o","route":"/draft-flows","statusCode":200,"durationMs":0.029125,"msg":"request completed"}
{"level":30,"time":1759234347846,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42p","route":"/draft-flows","statusCode":200,"durationMs":0.024291,"msg":"request completed"}
{"level":30,"time":1759234347846,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42q","route":"/draft-flows","statusCode":200,"durationMs":0.021416,"msg":"request completed"}
{"level":30,"time":1759234347846,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42r","route":"/draft-flows","statusCode":200,"durationMs":0.02,"msg":"request completed"}
{"level":30,"time":1759234347846,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42s","route":"/draft-flows","statusCode":200,"durationMs":0.02025,"msg":"request completed"}
{"level":30,"time":1759234347846,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42t","route":"/draft-flows","statusCode":200,"durationMs":0.022417,"msg":"request completed"}
{"level":30,"time":1759234347846,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42u","route":"/draft-flows","statusCode":200,"durationMs":0.020375,"msg":"request completed"}
{"level":30,"time":1759234347847,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42v","route":"/draft-flows","statusCode":200,"durationMs":0.021583,"msg":"request completed"}
{"level":30,"time":1759234347847,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42w","route":"/draft-flows","statusCode":200,"durationMs":0.02,"msg":"request completed"}
{"level":30,"time":1759234347847,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42x","route":"/draft-flows","statusCode":200,"durationMs":0.020667,"msg":"request completed"}
{"level":30,"time":1759234347847,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42y","route":"/draft-flows","statusCode":200,"durationMs":0.025625,"msg":"request completed"}
{"level":30,"time":1759234347847,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-42z","route":"/draft-flows","statusCode":200,"durationMs":0.042958,"msg":"request completed"}
{"level":30,"time":1759234347848,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-430","route":"/draft-flows","statusCode":200,"durationMs":0.026958,"msg":"request completed"}
{"level":30,"time":1759234347848,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-431","route":"/draft-flows","statusCode":200,"durationMs":0.027708,"msg":"request completed"}
{"level":30,"time":1759234347848,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-432","route":"/draft-flows","statusCode":200,"durationMs":0.025333,"msg":"request completed"}
{"level":30,"time":1759234347848,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-433","route":"/draft-flows","statusCode":200,"durationMs":0.088125,"msg":"request completed"}
{"level":30,"time":1759234347849,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-434","route":"/draft-flows","statusCode":200,"durationMs":0.189167,"msg":"request completed"}
{"level":30,"time":1759234347850,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-435","route":"/draft-flows","statusCode":200,"durationMs":0.108334,"msg":"request completed"}
{"level":30,"time":1759234347850,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-436","route":"/draft-flows","statusCode":200,"durationMs":0.043291,"msg":"request completed"}
{"level":30,"time":1759234347850,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-437","route":"/draft-flows","statusCode":200,"durationMs":0.044792,"msg":"request completed"}
{"level":30,"time":1759234347850,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-438","route":"/draft-flows","statusCode":200,"durationMs":0.057791,"msg":"request completed"}
{"level":30,"time":1759234347851,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-439","route":"/draft-flows","statusCode":200,"durationMs":0.181042,"msg":"request completed"}
{"level":30,"time":1759234347851,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43a","route":"/draft-flows","statusCode":200,"durationMs":0.022625,"msg":"request completed"}
{"level":30,"time":1759234347851,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43b","route":"/draft-flows","statusCode":200,"durationMs":0.019666,"msg":"request completed"}
{"level":30,"time":1759234347851,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43c","route":"/draft-flows","statusCode":200,"durationMs":0.01975,"msg":"request completed"}
{"level":30,"time":1759234347851,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43d","route":"/draft-flows","statusCode":200,"durationMs":0.038083,"msg":"request completed"}
{"level":30,"time":1759234347852,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43e","route":"/draft-flows","statusCode":200,"durationMs":0.025792,"msg":"request completed"}
{"level":30,"time":1759234347852,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43f","route":"/draft-flows","statusCode":200,"durationMs":0.068417,"msg":"request completed"}
{"level":30,"time":1759234347852,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43g","route":"/draft-flows","statusCode":200,"durationMs":0.034166,"msg":"request completed"}
{"level":30,"time":1759234347852,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43h","route":"/draft-flows","statusCode":200,"durationMs":0.05975,"msg":"request completed"}
{"level":30,"time":1759234347853,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43i","route":"/draft-flows","statusCode":200,"durationMs":0.022625,"msg":"request completed"}
{"level":30,"time":1759234347853,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43j","route":"/draft-flows","statusCode":200,"durationMs":0.020417,"msg":"request completed"}
{"level":30,"time":1759234347853,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43k","route":"/draft-flows","statusCode":200,"durationMs":0.019042,"msg":"request completed"}
{"level":30,"time":1759234347853,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43l","route":"/draft-flows","statusCode":200,"durationMs":0.01975,"msg":"request completed"}
{"level":30,"time":1759234347853,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43m","route":"/draft-flows","statusCode":200,"durationMs":0.0185,"msg":"request completed"}
{"level":30,"time":1759234347853,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43n","route":"/draft-flows","statusCode":200,"durationMs":0.01875,"msg":"request completed"}
{"level":30,"time":1759234347854,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43o","route":"/draft-flows","statusCode":200,"durationMs":0.018458,"msg":"request completed"}
{"level":30,"time":1759234347854,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43p","route":"/draft-flows","statusCode":200,"durationMs":0.018583,"msg":"request completed"}
{"level":30,"time":1759234347854,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-43q","route":"/draft-flows","statusCode":200,"durationMs":0.023458,"msg":"request completed"}
